ID,Subscribed
10293,No
44661,Yes
3724,Yes
39799,Yes
1436,Yes
16476,No
10472,No
13133,No
21085,No
29298,No
20684,No
5607,Yes
26737,Yes
31651,No
14297,Yes
8855,Yes
29299,No
16810,Yes
24074,No
16438,Yes
42071,No
6584,No
40255,No
4544,Yes
26221,No
8547,No
30749,Yes
39882,No
29480,Yes
35317,Yes
13323,No
44959,Yes
15269,No
31576,Yes
22446,No
36451,Yes
4578,No
22115,Yes
36508,Yes
20471,Yes
15979,Yes
30699,Yes
30500,No
1161,No
33852,Yes
10663,No
20559,Yes
41099,Yes
24480,Yes
38657,No
10006,No
17724,Yes
33391,Yes
22824,Yes
44377,Yes
13600,No
21636,Yes
15177,Yes
5277,No
1463,Yes
33161,Yes
41867,No
35688,Yes
9644,No
29256,No
7666,Yes
4409,Yes
13082,No
4306,Yes
4021,Yes
36583,No
6147,Yes
21673,Yes
20191,No
30103,No
7352,Yes
26228,No
9561,Yes
39288,Yes
29212,No
32031,Yes
38558,No
23697,No
37906,No
30525,No
25639,No
28385,Yes
32661,Yes
30196,No
16616,No
11126,No
754,No
2103,Yes
41779,Yes
9882,Yes
3197,No
1933,Yes
22260,No
2260,Yes
9102,No
6545,Yes
22690,No
37204,Yes
3466,Yes
21386,No
36775,Yes
44476,Yes
31965,Yes
36467,Yes
9549,No
9759,No
5313,No
7229,Yes
33994,Yes
25181,Yes
4033,No
34576,Yes
30537,No
43744,Yes
35736,No
44540,No
8249,Yes
37776,Yes
2091,No
29468,No
33290,Yes
26363,Yes
4419,No
1142,Yes
8769,Yes
37281,Yes
11207,No
1019,Yes
12500,No
42307,Yes
33924,Yes
40310,No
24893,Yes
11617,No
18058,Yes
24118,No
15655,Yes
38065,Yes
27299,No
1104,Yes
12942,No
38057,No
3824,Yes
42459,No
34468,Yes
28127,No
13337,Yes
16869,Yes
9592,Yes
35129,No
5048,Yes
27581,No
33109,Yes
43561,Yes
10098,No
12557,Yes
1636,Yes
5493,No
42873,Yes
23747,No
15668,No
43061,Yes
26770,No
29291,Yes
43637,Yes
9008,Yes
23889,No
38661,Yes
13065,Yes
17855,Yes
25530,Yes
6820,Yes
42133,No
1242,No
9596,No
28697,Yes
39472,Yes
26434,Yes
14613,No
28504,No
32015,No
40321,No
6169,No
42460,No
9206,Yes
31775,Yes
40202,Yes
18143,No
17499,Yes
12126,No
21724,No
39038,No
27860,Yes
24027,No
8013,No
11227,Yes
4144,No
18965,No
33825,No
29579,Yes
30594,Yes
9912,No
44782,Yes
37104,Yes
12182,No
26705,Yes
14603,No
43769,Yes
36438,Yes
32962,Yes
11370,No
35026,Yes
5359,No
21038,Yes
17786,Yes
42999,Yes
18039,No
29746,No
30191,No
19963,No
36708,Yes
1376,Yes
14614,No
9007,No
10404,Yes
43965,Yes
8380,Yes
2432,Yes
26266,Yes
18331,Yes
6294,No
44706,Yes
38248,Yes
30271,No
2278,No
21384,No
33998,No
36379,Yes
15781,No
25338,No
28337,Yes
15124,No
11987,No
25116,Yes
19671,Yes
18732,Yes
12114,No
23278,No
29780,No
8916,No
23280,No
36051,Yes
21544,No
44712,No
39775,No
8363,No
2230,No
12278,Yes
3480,Yes
2157,Yes
4769,Yes
20599,Yes
21774,No
29960,Yes
30287,Yes
38040,Yes
26786,No
32186,No
38667,Yes
34211,Yes
35856,Yes
33541,Yes
27425,Yes
30289,No
31345,No
44194,Yes
43640,Yes
549,Yes
1523,No
26442,Yes
43174,No
43732,Yes
15894,Yes
13793,No
7367,Yes
4231,No
35319,Yes
42476,Yes
7808,Yes
8636,No
9662,No
847,Yes
16199,Yes
2879,No
37727,Yes
7783,Yes
35851,Yes
12461,No
33166,Yes
28084,Yes
4056,No
33098,Yes
26034,No
14171,No
39360,Yes
10809,Yes
37228,Yes
31861,Yes
23268,No
14220,No
24527,No
32815,Yes
30987,Yes
38296,No
21199,No
19549,Yes
39376,No
40974,Yes
14342,Yes
10313,No
23223,No
10254,No
12300,Yes
19656,No
16746,No
23993,No
3392,Yes
20069,Yes
1122,No
29220,Yes
622,Yes
21742,No
33023,Yes
33032,Yes
29396,Yes
40426,Yes
31895,Yes
28876,No
13229,No
30042,No
29804,Yes
539,No
16256,No
7909,Yes
36092,No
15377,Yes
417,No
43025,Yes
16107,Yes
10781,No
38203,No
11654,No
24306,No
10760,Yes
41590,Yes
9385,No
31772,No
33832,No
11491,No
3572,Yes
20798,No
28820,Yes
23758,Yes
6524,No
29260,No
11952,No
1320,No
32008,Yes
43813,Yes
41122,Yes
23174,No
18490,No
35832,No
14189,No
44655,Yes
11691,No
13909,No
36764,No
17145,Yes
21019,No
2107,Yes
39824,Yes
11321,No
8928,Yes
35200,Yes
3952,No
38605,No
27118,Yes
20658,No
30617,No
42928,Yes
38864,Yes
12870,No
20408,No
27412,No
21575,No
31934,Yes
26143,No
35566,Yes
2406,No
8326,No
43967,Yes
42572,Yes
30227,Yes
41125,No
41117,Yes
7551,Yes
13986,No
40754,Yes
3327,Yes
38058,Yes
37666,No
38981,Yes
27596,No
20619,No
1660,Yes
25997,Yes
21967,No
20353,No
7250,No
6052,No
42105,No
19312,Yes
12459,No
3153,No
460,No
17046,No
18854,No
1255,No
10862,No
23830,No
13907,No
3522,Yes
41378,Yes
24432,No
21283,No
15477,No
23017,No
9876,No
33115,Yes
25074,Yes
27897,Yes
15193,No
555,Yes
41332,No
9067,No
9134,No
11860,No
17934,Yes
7663,No
44379,Yes
35631,Yes
6332,No
36455,Yes
6857,No
16498,No
32019,Yes
37217,Yes
36701,No
26671,Yes
32830,Yes
40364,Yes
43908,Yes
43746,No
10512,No
26425,No
35624,Yes
42094,No
5911,No
42576,No
12979,No
44164,Yes
41274,No
25286,No
43024,Yes
32292,Yes
25043,Yes
41318,Yes
23099,No
1157,Yes
38361,No
2130,No
325,No
21534,No
6341,No
7006,Yes
43413,No
9780,No
41113,Yes
12798,No
25397,Yes
39620,No
31193,No
12578,No
32226,Yes
5647,Yes
26468,No
2295,No
30262,No
24988,Yes
44591,No
5123,No
23845,Yes
13667,Yes
13260,Yes
24015,No
28987,No
1775,Yes
2698,No
6492,No
38326,Yes
42542,No
20650,Yes
21985,No
10013,No
4028,Yes
38485,Yes
38512,Yes
30484,No
22410,Yes
10491,No
20616,Yes
21153,No
35494,No
12010,No
22498,Yes
22495,No
3116,Yes
41258,No
5976,Yes
37643,No
2668,No
9358,No
5132,Yes
4470,No
5292,No
26661,No
10672,Yes
44331,Yes
35889,Yes
23637,No
27691,Yes
68,Yes
30372,No
13022,Yes
11610,No
11786,No
24511,Yes
14282,Yes
32922,Yes
16881,Yes
34807,Yes
4335,No
9775,Yes
28454,No
4898,No
44736,Yes
29789,No
14075,No
23116,No
26518,No
11429,No
22966,No
42065,Yes
20577,No
14222,Yes
26889,Yes
11541,No
26624,Yes
40740,No
24789,No
26841,No
23715,Yes
35231,No
35329,Yes
4132,Yes
3262,No
16524,No
7771,Yes
9710,Yes
3243,No
32210,Yes
14202,Yes
32894,Yes
1676,No
9884,No
6965,No
4942,Yes
44486,Yes
31236,Yes
5009,No
4756,Yes
7975,No
2653,Yes
26333,No
32629,Yes
32395,Yes
12529,No
5415,Yes
30544,No
18042,Yes
4443,Yes
25389,Yes
4697,Yes
3205,No
10210,No
12724,No
6903,No
30727,No
28887,Yes
8959,No
4630,Yes
18381,No
35542,No
15678,Yes
36744,No
34362,No
27715,Yes
19152,Yes
20412,No
8523,Yes
42758,Yes
41651,No
11667,No
39883,No
34338,No
10440,No
10741,No
20865,No
803,Yes
43823,No
19566,No
23943,Yes
12030,No
11354,No
29066,Yes
23776,Yes
24107,Yes
6630,Yes
30948,No
20660,No
25200,No
30552,Yes
9766,Yes
20671,No
13594,No
29744,Yes
14525,No
38352,No
44467,Yes
3152,Yes
36836,No
14862,Yes
35893,No
36163,No
16362,No
11773,Yes
32025,No
33062,Yes
1050,Yes
42861,Yes
32419,Yes
38078,Yes
39144,Yes
3721,Yes
24371,No
10143,No
25144,No
36782,Yes
26872,Yes
16940,Yes
21045,No
29186,No
10392,No
12548,No
23775,No
15076,No
41375,No
31374,Yes
37287,Yes
2691,No
24433,Yes
19302,No
13124,No
34128,No
24000,Yes
30210,No
35658,Yes
20422,No
32012,Yes
23124,Yes
22585,No
41665,Yes
18718,No
35969,Yes
9905,No
6381,Yes
25201,No
35854,Yes
30134,Yes
5666,No
3443,Yes
16754,No
36961,Yes
22148,No
30193,No
34851,No
42431,No
43628,Yes
25814,Yes
45029,Yes
33533,Yes
2063,No
41389,No
11195,No
32811,Yes
5920,Yes
38055,Yes
29718,No
31028,No
9453,Yes
43608,No
5927,No
1910,No
34090,No
1261,Yes
43129,Yes
10398,No
43148,Yes
9773,No
3448,No
14713,No
9762,No
10873,No
36815,Yes
32264,Yes
11486,No
23978,Yes
44418,No
15542,Yes
9433,Yes
29867,No
37107,No
33359,Yes
40806,No
87,No
18947,No
39467,No
7054,Yes
11157,No
22271,No
6490,No
7548,Yes
4949,No
18268,No
1961,No
23938,No
16617,No
30386,No
29444,Yes
16198,No
36489,Yes
18960,Yes
42823,Yes
7675,Yes
30295,No
18964,Yes
17823,No
22177,No
6521,No
39774,Yes
12946,No
17364,Yes
30375,Yes
39604,No
1297,No
18583,No
18179,No
33643,Yes
30035,Yes
13375,No
257,Yes
39731,No
31170,No
28482,No
6628,No
34146,Yes
8767,No
39995,Yes
43882,No
1723,No
10089,No
10359,Yes
20327,Yes
20833,Yes
23326,No
38674,Yes
15425,Yes
31444,Yes
41141,Yes
18163,No
2290,No
35312,Yes
43048,Yes
13237,No
8692,No
43023,Yes
14007,No
3899,Yes
14549,Yes
31306,No
4916,No
40366,Yes
23740,No
16090,Yes
35245,No
17543,No
45191,Yes
8113,No
25611,No
30656,Yes
14564,Yes
37443,No
12725,No
5518,Yes
22569,No
20919,No
43074,Yes
12222,No
6424,Yes
2324,Yes
34257,Yes
10568,No
1758,Yes
5988,Yes
32464,No
45140,Yes
18125,No
37693,Yes
15062,Yes
9467,No
33453,Yes
12355,No
5099,No
10282,No
19829,Yes
29756,No
17202,Yes
3854,No
13847,No
29354,Yes
14470,No
2354,Yes
30381,Yes
28293,Yes
24746,Yes
37852,Yes
27447,No
9233,No
22683,Yes
3064,No
14414,Yes
6751,No
6206,Yes
41327,No
43157,Yes
15416,No
12876,No
21375,No
2851,Yes
32363,Yes
38363,Yes
22999,No
6802,Yes
40964,No
20699,No
1760,No
10906,No
6871,No
16037,No
8735,Yes
13372,Yes
19592,No
13688,Yes
32749,Yes
32559,Yes
3593,Yes
31606,Yes
2516,Yes
24129,Yes
19335,No
28288,Yes
11132,Yes
5007,Yes
24636,Yes
25630,No
18311,No
16354,Yes
33737,No
21776,Yes
91,No
44300,Yes
10646,No
35887,No
38253,No
12332,No
276,Yes
7287,No
20913,Yes
25223,Yes
43571,Yes
8306,No
29917,No
25336,No
28174,No
31151,No
37331,Yes
7804,Yes
11392,No
23927,Yes
25547,No
6191,Yes
1798,Yes
21945,Yes
30836,No
1163,Yes
14990,Yes
35610,No
15194,Yes
30041,No
42662,Yes
17971,Yes
42329,No
2085,No
2942,No
41282,Yes
24337,No
9043,No
39361,Yes
42174,No
24050,Yes
11902,No
32934,No
26999,Yes
21574,No
17326,No
22531,Yes
8990,No
15302,No
31990,Yes
29184,Yes
13067,Yes
38651,Yes
41963,Yes
20234,No
22243,No
13806,Yes
17431,Yes
25239,Yes
26321,No
29409,Yes
33207,Yes
18095,No
27492,No
42309,Yes
5245,No
8698,No
40501,No
971,Yes
10640,No
43459,Yes
29093,Yes
19736,No
44388,No
17286,Yes
41262,No
24246,Yes
41900,Yes
28868,Yes
30515,No
34846,Yes
25280,Yes
5922,Yes
6198,No
6143,Yes
13970,No
39281,Yes
26897,Yes
9218,No
895,Yes
13109,No
646,Yes
22969,Yes
30258,No
6697,No
12463,No
30943,Yes
31451,No
12994,No
3070,Yes
43219,Yes
7026,Yes
1751,Yes
537,No
40832,No
43559,Yes
3096,Yes
1571,Yes
28757,No
45020,Yes
18875,Yes
32497,Yes
4123,No
18396,Yes
2651,No
14040,Yes
17899,No
42868,No
33738,Yes
8170,No
24188,Yes
27023,No
28404,No
35544,No
32515,Yes
18543,No
41950,No
44598,No
9732,Yes
42211,No
188,No
15964,No
31289,Yes
44212,No
33484,Yes
21941,Yes
30130,No
2456,No
25797,Yes
26310,Yes
4247,Yes
7217,Yes
8819,No
24617,No
34589,Yes
11333,Yes
15149,Yes
34113,Yes
10082,No
43970,Yes
37653,No
36596,No
36076,No
43315,No
1316,Yes
5983,No
20230,No
22960,No
44048,No
19214,No
31471,Yes
38745,Yes
28117,No
13319,No
17891,No
21628,Yes
9320,Yes
16784,No
34175,No
29206,No
26916,Yes
44329,No
25793,No
21530,Yes
27769,No
34200,No
98,Yes
9111,No
24272,No
25379,No
2303,Yes
2148,No
37072,Yes
3460,Yes
31695,Yes
37,Yes
3808,Yes
34735,Yes
28766,No
14696,No
22179,No
41711,No
7499,Yes
9163,No
1171,No
40157,No
35216,Yes
34628,Yes
30347,No
25674,Yes
25640,Yes
12922,Yes
38295,No
24374,No
39828,No
7268,Yes
16698,Yes
39350,Yes
3367,Yes
29304,Yes
38359,No
6202,Yes
19332,No
29993,No
4875,Yes
13585,No
37142,Yes
42588,No
2667,Yes
18740,Yes
1916,No
5109,Yes
17630,Yes
25006,No
37432,Yes
16782,Yes
9390,No
24926,No
1649,Yes
43520,No
28940,Yes
6019,Yes
34860,Yes
26728,Yes
37707,Yes
2461,No
40006,Yes
13376,No
22420,No
45035,Yes
5207,No
44055,No
23208,No
8393,Yes
8099,No
19129,No
14353,No
20897,No
22958,No
7991,Yes
43400,No
9826,No
1063,Yes
41167,No
43424,Yes
23987,No
1616,Yes
32767,Yes
16076,No
15772,Yes
30610,Yes
38626,No
4878,No
25532,No
17505,Yes
31496,Yes
35804,Yes
37540,Yes
20729,No
6497,Yes
27192,No
15258,Yes
10721,Yes
26339,Yes
27284,Yes
34710,No
435,No
23817,No
33345,Yes
19927,No
11700,No
30577,Yes
28424,No
35471,Yes
32208,Yes
27872,Yes
13918,No
5187,Yes
32065,No
2615,Yes
13813,Yes
1301,Yes
43096,Yes
37209,Yes
6211,No
5028,Yes
25306,Yes
38851,Yes
28800,Yes
3623,No
30507,Yes
19422,No
40912,No
11915,Yes
23991,No
14499,Yes
16988,Yes
12678,No
13399,No
10913,No
12906,No
40298,Yes
36064,Yes
1392,Yes
33486,Yes
8445,No
38064,No
40384,No
36046,Yes
37323,Yes
31106,No
28251,Yes
37328,No
15167,Yes
38971,No
9890,No
6511,Yes
4536,No
10033,No
30888,No
30122,Yes
6295,Yes
39220,No
13502,No
20221,No
20278,No
44374,No
39102,No
30708,Yes
24184,No
43807,No
11711,No
14326,No
12504,No
7542,Yes
13483,Yes
28290,No
37708,Yes
6325,Yes
2538,No
44196,Yes
17856,Yes
33673,Yes
13899,Yes
9528,No
29406,Yes
25682,No
21115,No
38589,Yes
34741,No
8551,No
2410,Yes
17789,No
36348,No
4451,Yes
7949,Yes
2944,No
42423,Yes
38610,No
19479,Yes
1856,No
9289,No
37848,Yes
35920,Yes
6953,No
33798,Yes
16270,Yes
18425,No
40574,No
23029,No
41555,No
42216,Yes
28738,No
3638,Yes
4780,Yes
35967,No
36666,Yes
10935,No
24871,No
34832,Yes
40056,Yes
26234,No
2170,No
16005,Yes
1830,No
40446,No
22083,No
809,Yes
7184,No
13955,No
9009,No
26723,Yes
10333,No
35112,Yes
20409,No
32730,Yes
39675,No
19761,No
14774,No
31723,Yes
34334,No
6130,Yes
33968,No
26822,No
11881,No
25711,No
10701,No
9030,Yes
36918,No
12957,Yes
11852,Yes
30374,Yes
32393,Yes
3405,No
38863,No
37192,Yes
40080,Yes
23319,No
37406,No
26355,No
29464,Yes
39498,Yes
43175,Yes
25779,No
10542,No
40368,No
24183,Yes
27895,Yes
20295,No
13066,No
19045,No
37264,No
42935,Yes
7772,Yes
30238,Yes
36748,Yes
42003,Yes
33402,Yes
10473,No
38131,Yes
6172,No
6348,Yes
29422,Yes
9436,No
44110,Yes
42924,No
36287,Yes
14394,No
33219,Yes
38592,Yes
44072,Yes
35735,Yes
14410,Yes
23405,No
9431,No
42345,No
9401,No
41988,No
13053,No
43098,Yes
25766,Yes
36722,Yes
16501,Yes
4658,Yes
23016,Yes
11706,No
25256,No
1210,No
20948,No
44515,No
1638,No
5343,No
128,Yes
17264,Yes
4375,No
38167,Yes
32051,Yes
10581,No
19750,Yes
15084,No
35879,Yes
21970,No
18000,No
27324,No
2022,No
39593,Yes
9883,No
7160,Yes
27705,No
14292,Yes
31273,No
24679,No
30924,Yes
30185,No
4714,Yes
36956,No
21580,No
38315,Yes
44287,No
9185,No
28754,No
7859,No
1080,Yes
25382,No
42310,No
21546,No
43578,No
37860,Yes
9278,No
23284,No
3850,No
21579,No
39961,No
22523,No
27298,No
26046,Yes
718,No
3418,Yes
42443,Yes
34163,No
35250,Yes
29733,Yes
43353,Yes
15122,No
34489,No
24819,No
28036,Yes
37772,Yes
7724,Yes
115,Yes
28843,No
2859,No
8325,No
36784,No
41212,Yes
1928,No
34815,No
43982,No
10368,No
16164,No
44051,Yes
25998,Yes
39543,No
43109,Yes
20945,Yes
40369,Yes
7365,No
38972,Yes
25209,No
11673,No
36557,Yes
31209,Yes
10535,No
28737,No
42400,Yes
27986,Yes
22849,Yes
29146,Yes
10603,No
24663,Yes
39918,No
44704,Yes
37673,No
21183,No
28941,No
14794,Yes
42492,Yes
483,Yes
16679,Yes
31843,Yes
30369,No
7657,No
25386,No
32674,Yes
24063,Yes
29392,No
3470,No
14124,No
28925,No
28505,Yes
24762,Yes
33460,Yes
22331,No
41288,No
8058,No
11061,No
1071,No
42039,No
20463,No
36820,Yes
31065,No
41860,Yes
17369,No
16675,Yes
10671,No
39176,Yes
1439,No
8677,Yes
38481,Yes
4342,No
21185,No
5326,No
15142,Yes
21018,No
35721,No
33218,Yes
38238,Yes
28797,Yes
35821,Yes
34072,No
429,Yes
6437,Yes
42016,No
21564,Yes
12738,Yes
23560,No
38188,No
31536,Yes
22635,No
584,Yes
3782,Yes
12013,No
28137,Yes
27271,No
1196,No
4030,Yes
133,Yes
28123,No
3393,No
30170,No
27731,Yes
44020,No
16295,Yes
11975,Yes
22383,No
23525,No
39062,Yes
26734,Yes
8420,Yes
20478,No
7199,No
24554,Yes
34568,Yes
42693,Yes
34799,No
27497,No
42541,Yes
42217,No
37231,Yes
11133,No
30974,No
37444,Yes
35869,No
28186,Yes
3647,No
20895,Yes
7655,No
25053,Yes
14313,Yes
36876,Yes
33943,Yes
21962,Yes
7391,Yes
8600,Yes
13309,Yes
25014,No
5893,Yes
37934,Yes
10747,No
6301,Yes
19433,No
38414,Yes
1199,Yes
16517,No
38211,Yes
17503,Yes
32701,Yes
28833,Yes
3840,Yes
34405,Yes
44198,Yes
13113,Yes
44190,Yes
43991,Yes
11352,No
26256,Yes
35876,Yes
1040,Yes
22592,No
12776,Yes
37338,No
28248,No
31272,Yes
14445,No
32824,Yes
21938,No
41770,Yes
37640,Yes
12351,No
34138,Yes
8016,No
31085,No
20609,No
8139,No
28063,No
22951,Yes
42602,No
17085,No
17285,Yes
12285,No
25030,Yes
34340,No
42788,Yes
5202,Yes
18853,No
4346,Yes
2011,No
32698,Yes
42428,Yes
24461,No
29210,Yes
3362,No
1424,No
20217,No
3798,No
28578,Yes
39316,Yes
29193,No
21789,No
24660,No
34382,Yes
36477,No
24632,No
23442,Yes
42448,No
10124,No
29176,No
1193,Yes
6917,Yes
23764,Yes
3802,No
36962,Yes
37191,Yes
31383,Yes
36787,Yes
835,Yes
41040,No
9808,No
11435,No
5520,Yes
29982,No
13954,Yes
5667,Yes
25533,No
19561,No
7707,No
43540,Yes
9971,No
33355,Yes
542,Yes
11357,No
5475,Yes
582,Yes
15358,Yes
32530,Yes
29946,Yes
33757,No
41598,Yes
22761,No
29525,No
3149,Yes
26831,Yes
43120,Yes
43162,Yes
31705,Yes
40786,No
11887,No
44693,No
29284,No
11886,No
24781,Yes
42500,Yes
18029,No
28681,No
37798,No
18941,No
6543,Yes
8556,Yes
1757,Yes
702,No
29671,Yes
3105,No
30839,No
21511,Yes
11280,No
23879,No
27619,Yes
24142,Yes
20137,No
11601,Yes
41365,No
18574,Yes
30850,Yes
40792,No
30609,Yes
11931,No
27851,No
10081,No
17467,No
34517,Yes
4605,Yes
45027,Yes
9334,No
25193,Yes
17462,Yes
13878,Yes
6960,Yes
22450,Yes
25865,No
37274,Yes
7387,Yes
35898,Yes
38187,No
28083,No
44013,Yes
17769,No
3998,Yes
42964,Yes
7356,No
34281,No
12837,No
39691,No
27137,Yes
12802,No
12896,Yes
27963,No
33952,Yes
23622,No
12715,No
37090,Yes
23814,No
23963,Yes
38173,Yes
24852,Yes
40842,No
20131,No
8075,Yes
17025,Yes
4900,Yes
16802,No
8039,Yes
24301,Yes
20292,Yes
4215,No
1060,Yes
35642,Yes
40318,Yes
4880,Yes
24273,No
22968,Yes
11253,Yes
21496,No
42790,Yes
19715,Yes
24759,Yes
12737,No
31791,No
19951,No
6507,Yes
15415,Yes
18605,No
7512,Yes
25620,No
42213,No
16561,Yes
40879,Yes
20991,No
41596,No
5840,No
9851,No
17301,Yes
9458,No
30615,Yes
6626,Yes
21028,No
25958,No
10511,Yes
8375,No
14163,Yes
3876,Yes
15063,Yes
11943,No
8376,Yes
9291,No
37345,No
304,Yes
2385,No
15397,No
41390,Yes
21303,No
21894,No
10509,No
34631,Yes
5224,Yes
14849,No
23841,No
9051,No
29058,No
2708,No
35755,Yes
29538,Yes
33170,Yes
84,No
40478,No
36776,Yes
6992,Yes
18414,No
3063,Yes
1526,No
28331,No
21901,Yes
5198,Yes
36337,No
34672,No
17860,Yes
41568,No
42785,Yes
24872,No
40545,No
7837,Yes
31250,No
3826,Yes
44170,No
8073,Yes
42493,Yes
12709,Yes
44660,Yes
17144,Yes
25899,Yes
20389,Yes
10141,No
27060,Yes
357,No
8223,Yes
21555,Yes
19106,No
40778,Yes
607,No
19111,No
44964,No
6482,Yes
25060,Yes
19985,No
32466,Yes
34399,Yes
19589,No
42577,Yes
28390,Yes
11573,Yes
7669,Yes
31862,Yes
787,Yes
3177,Yes
17739,Yes
41535,No
15243,Yes
40738,No
25333,Yes
18088,No
7101,Yes
41847,No
22576,No
16131,Yes
10420,No
6653,No
15252,Yes
20758,No
28027,No
4385,Yes
28346,No
3134,No
10822,No
6119,Yes
39771,Yes
24849,Yes
27624,No
25143,Yes
26012,Yes
44470,No
485,Yes
31801,Yes
10437,No
28364,Yes
4678,Yes
34250,No
30753,No
43357,Yes
45067,Yes
8023,No
31876,Yes
21917,No
29106,Yes
10699,No
37157,No
20495,Yes
35273,Yes
22261,No
2729,Yes
39590,No
41447,No
272,No
38500,Yes
40339,Yes
42623,No
24972,Yes
5442,No
8093,No
12177,No
23314,No
3330,Yes
1134,No
17626,Yes
29919,No
25916,Yes
33262,Yes
2598,Yes
12042,Yes
3175,No
25824,Yes
40397,No
9375,No
30616,No
4706,No
41442,No
42549,Yes
40907,Yes
42336,No
25083,No
25882,Yes
44246,No
6998,No
13162,Yes
31153,Yes
18522,No
21453,No
40827,No
15998,Yes
32313,No
31929,Yes
22628,No
30264,Yes
33106,Yes
14115,Yes
24357,No
14147,Yes
17450,No
17509,Yes
36365,Yes
7574,Yes
12282,No
14781,Yes
17625,No
24124,Yes
19184,No
36270,Yes
18604,No
43003,No
6370,No
39949,Yes
9001,No
20494,Yes
20077,No
40256,No
9097,No
35726,No
4784,Yes
21850,No
919,No
31641,Yes
6403,Yes
1355,No
37645,Yes
3661,No
35194,No
13751,Yes
40579,No
17816,No
30324,Yes
38516,No
4121,No
44913,Yes
24323,Yes
26722,Yes
34880,Yes
34761,No
18911,No
16740,Yes
31489,Yes
41855,Yes
8452,No
41678,Yes
24572,No
4655,No
35109,No
19553,No
17932,Yes
12664,No
37689,No
33666,Yes
42905,Yes
4187,Yes
34694,Yes
38604,Yes
40435,Yes
6556,No
23601,No
15928,No
8506,No
38586,Yes
35520,No
44181,No
20506,No
241,Yes
39226,Yes
9199,Yes
43846,No
7021,Yes
42373,Yes
22820,No
24650,Yes
2946,Yes
25765,Yes
21205,Yes
23404,No
15826,No
5531,Yes
7761,No
43499,Yes
17254,No
11373,No
21882,Yes
7677,No
18397,No
13652,No
6297,No
22522,No
41182,Yes
19344,No
39936,Yes
17634,Yes
4696,No
23609,No
9226,No
15280,Yes
37492,No
25582,No
10171,No
32032,Yes
8560,Yes
25423,No
23717,No
888,No
42193,Yes
35430,No
32289,Yes
37384,No
40823,No
24899,Yes
22717,No
21344,No
10804,Yes
2138,No
28532,No
13887,No
32191,Yes
22045,Yes
32983,Yes
32148,Yes
17262,No
38528,No
13213,No
41164,No
25831,No
1865,Yes
23882,No
38849,Yes
41852,Yes
19776,No
1192,Yes
10237,No
44671,Yes
45025,No
11877,Yes
26967,Yes
27531,Yes
20467,No
5482,Yes
20672,No
22681,Yes
1858,No
24103,Yes
41655,No
21196,No
40441,Yes
14533,No
26826,Yes
38030,Yes
11473,No
1765,Yes
9521,No
9510,No
41423,Yes
31381,No
36416,No
29373,No
14623,No
5412,No
8717,No
14161,Yes
16910,No
38593,Yes
37412,No
13776,No
33983,No
6643,Yes
17266,No
31254,No
8831,No
35220,Yes
14408,Yes
28222,Yes
24700,Yes
32415,Yes
27039,No
4492,Yes
18833,No
32334,Yes
13150,Yes
21935,No
38175,Yes
36441,No
39813,No
35671,No
15775,Yes
23799,No
38523,Yes
21661,No
31239,Yes
6139,Yes
19637,Yes
25055,No
39928,No
27190,Yes
36647,Yes
10533,No
40997,Yes
18286,Yes
3797,No
1567,No
13966,No
8623,No
25460,Yes
28001,No
41730,Yes
44778,Yes
41046,Yes
35339,Yes
10428,No
29676,Yes
44995,No
36973,No
21454,No
2362,No
27973,Yes
38639,Yes
18488,Yes
12309,No
22703,No
35714,Yes
30592,No
2051,Yes
17388,Yes
29067,Yes
18209,Yes
35013,Yes
28354,No
3676,Yes
17194,Yes
25377,No
17520,Yes
6828,Yes
15794,No
11945,No
38099,Yes
23440,No
44243,No
21804,No
7933,Yes
4243,No
20104,No
9550,No
10991,No
11343,No
19562,No
42929,Yes
1170,Yes
33070,Yes
36372,Yes
31697,Yes
29305,No
21893,No
12711,No
22263,No
10933,No
24144,No
14531,No
32044,Yes
42508,No
20162,No
1354,No
2502,No
34367,Yes
42863,No
27208,No
30526,Yes
38510,Yes
42200,Yes
8566,No
14687,No
3409,No
4337,No
1428,Yes
3635,No
33762,No
34035,No
23229,No
40413,No
232,Yes
5731,Yes
3767,Yes
13404,Yes
18222,No
22369,Yes
34475,Yes
9960,No
17251,No
31517,No
21721,No
19145,No
44104,Yes
21960,No
1869,Yes
37356,Yes
39954,Yes
38171,Yes
31720,No
41222,Yes
29092,No
12767,No
2626,No
20751,Yes
12169,No
45082,Yes
40625,Yes
33372,Yes
35875,Yes
41189,No
39431,No
10808,No
22473,Yes
14063,No
11835,No
26638,No
14231,Yes
44333,Yes
20766,Yes
21805,No
33933,Yes
31588,Yes
3919,No
3442,No
2788,No
7782,Yes
6549,Yes
13947,No
43114,No
15478,Yes
37011,Yes
9643,No
31977,Yes
2505,Yes
4656,Yes
32199,Yes
30854,Yes
38978,No
44345,Yes
40464,No
30467,Yes
13112,Yes
40983,No
39432,No
17728,No
34696,Yes
35028,Yes
24310,No
16663,No
5296,No
10606,No
35996,No
7629,Yes
19670,Yes
38237,Yes
8125,Yes
28923,Yes
15267,No
36246,Yes
17118,Yes
18343,No
35580,Yes
5680,Yes
11175,No
36469,No
26245,No
26097,Yes
165,Yes
36587,Yes
42598,Yes
6582,Yes
3518,No
39058,No
33217,Yes
25761,Yes
